L 1094, -2274, 1094, -2295, 0, 153, 153, 153
L 1094, -2295, 1049, -2297, 0, 153, 153, 153
L 1049, -2297, 1010, -2298, 0, 153, 153, 153
L 1010, -2298, 1053, -2218, 0, 153, 153, 153
L 1053, -2218, 1045, -2167, 0, 153, 153, 153
L 1045, -2167, 1053, -2115, 0, 153, 153, 153
L 1053, -2115, 1052, -1292, 0, 153, 153, 153
L 1052, -1292, 1044, -1290, 0, 153, 153, 153
L 1044, -1290, 1052, -1244, 0, 153, 153, 153
L 1052, -1244, 1051, -1182, 0, 153, 153, 153
L 1051, -1182, 1047, 1343, 0, 153, 153, 153
L -1336, 296, -1336, -1677, 0, 153, 153, 153
L -1336, -1677, -1326, -1676, 0, 153, 153, 153
L -1326, -1676, -1324, -1694, 0, 153, 153, 153
L -1324, -1694, -1336, -2606, 0, 153, 153, 153
L -1336, -2606, -1319, -2607, 0, 153, 153, 153
L -1319, -2607, -1305, -2607, 0, 153, 153, 153
L -1305, -2607, -762, -2619, 0, 153, 153, 153
L -762, -2619, -748, -2620, 0, 153, 153, 153
L -748, -2620, -715, -2678, 0, 153, 153, 153
L -715, -2678, -716, -2788, 0, 153, 153, 153
L -716, -2788, -695, -2855, 0, 153, 153, 153
L -695, -2855, -547, -2953, 0, 153, 153, 153
L -547, -2953, -338, -3054, 0, 153, 153, 153
L -338, -3054, -338, -3100, 0, 153, 153, 153
L -273, -3041, -388, -2983, 0, 153, 153, 153
L -388, -2983, -435, -2956, 0, 153, 153, 153
L -435, -2956, -599, -2856, 0, 153, 153, 153
L -599, -2856, -600, -2656, 0, 153, 153, 153
L -600, -2656, -578, -2624, 0, 153, 153, 153
L -578, -2624, -503, -2557, 0, 153, 153, 153
L -503, -2557, -446, -2567, 0, 153, 153, 153
L -446, -2567, -383, -2617, 0, 153, 153, 153
L -383, -2617, -265, -2622, 0, 153, 153, 153
L -265, -2622, -160, -2621, 0, 153, 153, 153
L -160, -2621, -45, -2621, 0, 153, 153, 153
L -45, -2621, 879, -2614, 0, 153, 153, 153
L 879, -2614, 967, -2614, 0, 153, 153, 153
L 967, -2614, 1053, -2596, 0, 153, 153, 153
L 1053, -2596, 1054, -2370, 0, 153, 153, 153
L 1054, -2370, 1008, -2320, 0, 153, 153, 153
L 1008, -2320, 1051, -2321, 0, 153, 153, 153
L 1051, -2321, 1118, -2321, 0, 153, 153, 153
L 1118, -2321, 1118, -2255, 0, 153, 153, 153
L 660, 2675, 650, 2664, 0, 153, 153, 153
L 650, 2664, 520, 2670, 0, 153, 153, 153
L 520, 2670, 477, 2616, 0, 153, 153, 153
L 477, 2616, 479, 2549, 0, 153, 153, 153
L 479, 2549, 574, 2444, 0, 153, 153, 153
L 574, 2444, 626, 2402, 0, 153, 153, 153
L 626, 2402, 690, 2332, 0, 153, 153, 153
L 690, 2332, 728, 2301, 0, 153, 153, 153
L 728, 2301, 1046, 2305, 0, 153, 153, 153
L 1046, 2305, 1048, 1518, 0, 153, 153, 153
L -1327, 544, -1336, 2292, 0, 153, 153, 153
L -1336, 2292, 402, 2300, 0, 153, 153, 153
L 402, 2300, 472, 2419, 0, 153, 153, 153
L 472, 2419, 448, 2489, 0, 153, 153, 153
L 448, 2489, 427, 2559, 0, 153, 153, 153
L 427, 2559, 439, 2631, 0, 153, 153, 153
L 439, 2631, 473, 2678, 0, 153, 153, 153
L 473, 2678, 525, 2702, 0, 153, 153, 153
L 525, 2702, 595, 2696, 0, 153, 153, 153
L 595, 2696, 625, 2697, 0, 153, 153, 153
L 1048, 1518, 800, 1530, 0, 0, 0, 255
L 800, 1530, 597, 1343, 0, 0, 0, 255
L 597, 1343, 514, 1318, 0, 0, 0, 255
L 514, 1318, 301, 1144, 0, 0, 0, 255
L 301, 1144, 154, 1096, 0, 0, 0, 255
L 154, 1096, -98, 1086, 0, 0, 0, 255
L -98, 1086, -183, 1046, 0, 0, 0, 255
L -183, 1046, -323, 1023, 0, 0, 0, 255
L -323, 1023, -462, 980, 0, 0, 0, 255
L -462, 980, -561, 942, 0, 0, 0, 255
L -561, 942, -710, 846, 0, 0, 0, 255
L -710, 846, -832, 810, 0, 0, 0, 255
L -832, 810, -949, 793, 0, 0, 0, 255
L -949, 793, -1064, 746, 0, 0, 0, 255
L -1064, 746, -1199, 713, 0, 0, 0, 255
L -1199, 713, -1327, 538, 0, 0, 0, 255
L 1047, 1343, 917, 1343, 0, 0, 0, 255
L 917, 1343, 902, 1323, 0, 0, 0, 255
L 902, 1323, 873, 1313, 0, 0, 0, 255
L 873, 1313, 783, 1243, 0, 0, 0, 255
L 783, 1243, 702, 1168, 0, 0, 0, 255
L 702, 1168, 619, 1143, 0, 0, 0, 255
L 619, 1143, 601, 1127, 0, 0, 0, 255
L 601, 1127, 581, 1122, 0, 0, 0, 255
L 581, 1122, 402, 964, 0, 0, 0, 255
L 402, 964, 370, 944, 0, 0, 0, 255
L 370, 944, 303, 879, 0, 0, 0, 255
